,day,hour,month,weekday,avg_hrly_hum,avg_hrly_temp,avg_hrly_press,tot_motion_count,avg_hrly_light,num_hrs_slept,num_psets_due
352,15,0,11,4,25.5,17.2,102514.155,36.0,3656.916666666666,6.16,1
353,15,1,11,4,27.15,17.25,102474.37,0.0,4095.0,6.16,1
354,15,2,11,4,23.65,17.5,102407.415,0.0,4095.0,6.16,1
355,15,3,11,4,25.25,17.55,102375.24,0.0,4095.0,6.16,1
356,15,4,11,4,23.25,17.6,102386.645,0.0,4095.0,6.16,1
357,15,5,11,4,25.8,17.6,102363.43,0.0,4095.0,6.16,1
358,15,6,11,4,26.1,17.55,102346.885,3.0,4095.0,6.16,1
359,15,7,11,4,26.65,17.55,102338.455,0.0,4095.0,6.16,1
360,15,8,11,4,26.6,17.700000000000006,102286.65,58.0,3335.333333333333,6.16,1
361,15,9,11,4,28.65,17.85,102192.755,115.0,2330.5,6.16,1
362,15,10,11,4,32.55,18.0,102079.11,43.0,2229.6666666666665,6.16,1
363,15,11,11,4,32.849999999999994,18.15,101973.335,13.0,2133.083333333333,6.16,1
364,15,12,11,4,36.0,18.35,101901.23,19.0,2135.4166666666665,6.16,1
365,15,13,11,4,37.2,19.0,101881.95,55.0,2129.0,6.16,1
366,15,14,11,4,36.1,19.05,101833.54,21.0,2131.583333333333,6.16,1
367,15,15,11,4,34.6,19.2,101827.73,21.0,2139.4,6.16,1
368,16,9,11,5,17.325,17.7,103417.2775,43.0,3831.583333333334,6.16,0
369,16,10,11,5,16.875,16.95,103412.78,132.0,3515.166666666666,6.16,0
370,16,11,11,5,16.425,16.675,103357.3,0.0,4095.0,6.16,0
371,16,12,11,5,16.225,16.45,103317.1125,0.0,4095.0,6.16,0
372,16,13,11,5,15.775,16.325,103275.7075,0.0,4095.0,6.16,0
373,16,14,11,5,15.65,16.225,103244.12,27.0,3614.583333333334,6.16,0
374,16,15,11,5,15.925,16.175,103253.615,72.0,2905.333333333333,6.16,0
375,16,16,11,5,22.25,16.125,103330.8975,16.0,2270.833333333333,6.16,0
376,16,17,11,5,29.675,16.35,103396.4075,76.0,2296.25,6.16,0
377,16,18,11,5,20.325,16.25,103415.4825,42.0,2302.333333333333,6.16,0
378,16,19,11,5,19.525,16.150000000000002,103446.49,8.0,2317.833333333333,6.16,0
379,16,20,11,5,18.925,16.075000000000006,103461.36,0.0,2315.0,6.16,0
380,16,21,11,5,18.725,15.95,103447.87,18.0,2313.9166666666665,6.16,0
381,16,22,11,5,18.5,15.975,103445.56,16.0,2532.25,6.16,0
382,16,23,11,5,17.8,15.7,103394.8125,0.0,2601.1666666666665,6.16,0
383,17,0,11,6,17.575,15.5,103329.7925,63.0,3476.833333333333,6.16,0
384,17,1,11,6,17.4,15.4,103302.5375,0.0,4095.0,6.16,0
385,17,2,11,6,17.4,15.25,103290.7725,0.0,4095.0,6.16,0
386,17,3,11,6,17.4,15.1,103270.57,0.0,4095.0,6.16,0
387,17,4,11,6,17.375,14.925,103287.0,0.0,4095.0,6.16,0
388,17,5,11,6,17.3,14.75,103236.38,0.0,4095.0,6.16,0
389,17,6,11,6,17.275,14.625,103233.79,0.0,4095.0,6.16,0
390,17,7,11,6,17.625,14.5,103233.025,0.0,4095.0,6.16,0
391,17,8,11,6,17.725,14.475,103239.0675,0.0,4095.0,6.16,0
392,17,9,11,6,17.775,14.525,103235.3025,0.0,4095.0,6.16,0
393,17,10,11,6,17.975,14.525,103154.4675,53.0,3471.25,6.16,0
394,17,11,11,6,18.975,14.775,103036.6075,28.0,2280.333333333333,6.16,0
395,17,12,11,6,29.625,15.0,102938.785,109.0,2916.166666666666,6.16,0
396,17,13,11,6,28.1,14.975,102865.1975,0.0,4095.0,6.16,0
397,17,14,11,6,21.875,14.975,102803.8175,0.0,4095.0,6.16,0
398,17,15,11,6,23.55,15.075,102742.8,175.0,3396.416666666666,6.16,0
399,17,16,11,6,20.950000000000006,15.25,102664.315,0.0,4095.0,6.16,0
400,17,17,11,6,20.6,15.3,102623.1975,0.0,4095.0,6.16,0
401,17,18,11,6,20.6,15.35,102554.39,0.0,4095.0,6.16,0
402,17,19,11,6,20.475,15.4,102484.4925,0.0,4095.0,6.16,0
403,17,20,11,6,20.2,15.5,102398.335,69.0,3181.25,6.16,0
404,17,21,11,6,20.5,15.75,102284.705,0.0,2312.6666666666665,6.16,0
405,17,22,11,6,21.525,15.9,102199.1475,56.0,3260.833333333333,6.16,0
406,17,23,11,6,21.5,15.975,102106.65,0.0,4095.0,6.16,0
407,18,0,11,0,20.825000000000006,16.0,102017.91,0.0,4095.0,7.55,0
408,18,1,11,0,20.65,15.975,101939.43,0.0,4095.0,7.55,0
409,18,2,11,0,20.6,16.0,101821.7925,0.0,4095.0,7.55,0
410,18,3,11,0,20.575000000000006,16.0,101748.695,0.0,4095.0,7.55,0
411,18,4,11,0,20.525,15.925,101696.2775,0.0,4095.0,7.55,0
412,18,5,11,0,20.4,15.9,101602.1775,0.0,4095.0,7.55,0
413,18,6,11,0,20.525,15.925,101584.1475,115.0,3868.666666666666,7.55,0
414,18,7,11,0,21.775,15.9,101532.9075,88.0,3022.666666666666,7.55,0
415,18,8,11,0,33.075,16.15,101448.3675,109.0,2620.5,7.55,0
416,18,9,11,0,32.8,16.125,101338.74000000002,0.0,4095.0,7.55,0
417,18,10,11,0,30.4,16.075000000000006,101209.1975,0.0,4095.0,7.55,0
418,18,11,11,0,30.225,16.075000000000006,101084.42,0.0,4095.0,7.55,0
419,18,12,11,0,29.85,16.2,100977.945,0.0,4095.0,7.55,0
420,18,13,11,0,28.95000000000001,16.275,100857.63999999998,0.0,4095.0,7.55,0
421,18,14,11,0,26.975,16.35,100765.06,0.0,4095.0,7.55,0
422,18,15,11,0,27.55,16.45,100732.39,0.0,4095.0,7.55,0
423,18,16,11,0,27.925,16.525,100716.8875,0.0,4095.0,7.55,0
424,18,17,11,0,29.8,16.675,100689.085,47.0,3501.583333333333,7.55,0
425,18,18,11,0,32.1,16.975,100647.9525,110.0,2777.833333333333,7.55,0
426,18,19,11,0,30.325,16.9,100618.5675,0.0,4095.0,7.55,0
427,18,20,11,0,30.775,16.85,100649.1275,9.0,3342.416666666666,7.55,0
428,18,21,11,0,31.575,17.025,100602.84,0.0,2339.25,7.55,0
429,18,22,11,0,31.925,17.125,100522.945,61.0,2397.083333333333,7.55,0
430,18,23,11,0,32.075,17.3,100568.59,5.0,3972.75,7.55,0
431,19,0,11,1,32.025,17.325000000000006,100647.7475,0.0,4095.0,6.25,0
432,19,1,11,1,31.6,17.475,100668.9575,0.0,4095.0,6.25,0
433,19,2,11,1,31.525,17.6,100687.3425,0.0,4095.0,6.25,0
434,19,3,11,1,31.025,17.724999999999994,100702.61,0.0,4095.0,6.25,0
435,19,4,11,1,31.2,17.85,100748.1975,0.0,4095.0,6.25,0
436,19,5,11,1,31.575,17.924999999999994,100801.0825,0.0,4095.0,6.25,0
437,19,6,11,1,32.025,18.025,100836.245,62.0,3818.75,6.25,0
438,19,7,11,1,32.099999999999994,18.175,100879.8075,61.0,3398.916666666666,6.25,0
439,19,8,11,1,38.775,18.45,100869.0775,57.0,3435.5,6.25,0
440,19,9,11,1,37.025,18.325000000000006,100881.5375,0.0,4095.0,6.25,0
441,19,10,11,1,35.975,18.375,100880.7925,0.0,4095.0,6.25,0
442,19,11,11,1,34.95,18.525,100860.0175,0.0,4095.0,6.25,0
443,19,12,11,1,35.1,18.625,100862.3425,0.0,4095.0,6.25,0
444,19,13,11,1,34.675,18.8,100860.155,0.0,4095.0,6.25,0
445,19,14,11,1,33.4,18.9,100895.8175,0.0,4095.0,6.25,0
446,19,15,11,1,33.349999999999994,18.95,100954.5775,0.0,4095.0,6.25,0
447,19,16,11,1,32.974999999999994,19.1,101063.4225,0.0,4095.0,6.25,0
448,19,17,11,1,32.625,19.175,101159.4275,0.0,4095.0,6.25,0
449,19,18,11,1,32.45,19.275,101182.8575,13.0,3786.25,6.25,0
450,19,19,11,1,35.0,19.55,101220.17,55.0,3574.25,6.25,0
451,19,20,11,1,33.85,19.55,101217.9575,0.0,4095.0,6.25,0
452,19,21,11,1,33.3,19.575000000000006,101236.8175,32.0,3077.333333333333,6.25,0
453,19,22,11,1,33.375,19.6,101221.18,53.0,3008.5,6.25,0
454,19,23,11,1,33.475,19.700000000000006,101167.57,0.0,4095.0,6.25,0
455,20,0,11,2,33.125,19.725,101161.19,0.0,4095.0,6.37,1
456,20,1,11,2,32.300000000000004,19.75,101180.145,0.0,4095.0,6.37,1
457,20,2,11,2,32.225,19.7,101146.1,0.0,4095.0,6.37,1
458,20,3,11,2,31.82500000000001,19.725,101165.6825,0.0,4095.0,6.37,1
459,20,4,11,2,32.0,19.75,101205.0725,0.0,4095.0,6.37,1
460,20,5,11,2,31.925,19.675,101253.1825,0.0,4095.0,6.37,1
461,20,6,11,2,32.075,19.65,101290.77,108.0,3594.166666666666,6.37,1
462,20,7,11,2,31.675,19.6,101310.175,0.0,4095.0,6.37,1
463,20,8,11,2,34.325,19.575,101363.6375,48.0,3160.666666666666,6.37,1
464,20,9,11,2,39.175,19.775,101406.335,40.0,3286.833333333333,6.37,1
465,20,10,11,2,37.0,19.575000000000006,101387.6425,0.0,4095.0,6.37,1
466,20,11,11,2,35.15,19.5,101339.22,0.0,4095.0,6.37,1
467,21,8,11,3,25.8,20.3,102156.69,52.0,2900.5,6.3,1
468,21,9,11,3,25.65,18.9,102172.68,14.0,4095.0,6.3,1
469,21,10,11,3,23.55,18.8,102106.95,0.0,4095.0,6.3,1
470,21,11,11,3,23.8,18.8,102047.11,0.0,4095.0,6.3,1
471,21,12,11,3,25.65,18.9,101934.0,0.0,4095.0,6.3,1
472,21,13,11,3,25.5,19.0,101935.725,0.0,4095.0,6.3,1
473,21,14,11,3,25.15,19.1,101917.79,0.0,4095.0,6.3,1
474,21,15,11,3,25.3,19.2,101948.565,0.0,4095.0,6.3,1
475,21,16,11,3,25.85,19.4,101931.645,0.0,4095.0,6.3,1
476,21,17,11,3,24.55,19.45,101936.695,0.0,4095.0,6.3,1
477,21,18,11,3,23.55,19.6,101928.62,0.0,4095.0,6.3,1
478,21,19,11,3,23.7,19.65,101884.15,0.0,4095.0,6.3,1
479,21,20,11,3,23.65,19.7,101799.9,0.0,4095.0,6.3,1
480,21,21,11,3,24.75,19.75,101738.67,13.0,3938.0,6.3,1
481,21,22,11,3,22.45,19.8,101712.555,0.0,4095.0,6.3,1
482,21,23,11,3,22.6,19.85,101578.015,0.0,4095.0,6.3,1
483,22,0,11,4,25.2,19.8,101470.06,0.0,4095.0,6.71,0
484,22,1,11,4,26.1,19.85,101405.035,0.0,4095.0,6.71,0
485,22,2,11,4,24.45,19.9,101314.98,0.0,4095.0,6.71,0
486,22,3,11,4,27.3,20.05,101166.775,0.0,4095.0,6.71,0
487,22,4,11,4,28.75,20.15,101057.485,0.0,4095.0,6.71,0
488,22,5,11,4,28.3,20.15,100989.315,0.0,4095.0,6.71,0
489,22,6,11,4,28.0,20.35,100928.69,0.0,4095.0,6.71,0
490,22,7,11,4,28.3,20.45,100845.59,0.0,4095.0,6.71,0
491,22,8,11,4,29.5,20.6,100687.615,0.0,4095.0,6.71,0
492,22,9,11,4,31.25,20.65,100570.81,0.0,4095.0,6.71,0
493,22,10,11,4,31.4,20.85,100451.855,0.0,4095.0,6.71,0
494,22,11,11,4,31.4,20.95,100283.595,0.0,4095.0,6.71,0
495,22,12,11,4,31.4,21.05,100187.86,0.0,4095.0,6.71,0
496,22,13,11,4,30.4,21.1,100254.8,0.0,4095.0,6.71,0
497,22,14,11,4,29.55,21.25,100356.46,0.0,4095.0,6.71,0
498,22,15,11,4,29.65,21.35,100275.86,0.0,4095.0,6.71,0
499,22,16,11,4,25.0,21.2,100355.8,0.0,4095.0,6.71,0
500,22,17,11,4,21.0,21.1,100464.75,0.0,4095.0,6.71,0
501,22,18,11,4,20.8,21.1,100552.27,0.0,4095.0,6.71,0
502,22,19,11,4,20.0,20.9,100664.975,0.0,4095.0,6.71,0
503,22,20,11,4,19.8,20.7,100792.79,0.0,4095.0,6.71,0
504,22,21,11,4,19.6,20.45,100843.235,0.0,4095.0,6.71,0
505,22,22,11,4,18.9,20.3,100958.195,0.0,4095.0,6.71,0
506,22,23,11,4,18.65,20.0,101064.385,0.0,4095.0,6.71,0
507,23,0,11,5,18.5,19.75,101148.71,0.0,4095.0,6.5,0
508,23,1,11,5,18.3,19.6,101233.32,0.0,4095.0,6.5,0
509,23,2,11,5,18.25,19.55,101270.595,0.0,4095.0,6.5,0
510,23,3,11,5,18.2,19.35,101340.625,0.0,4095.0,6.5,0
511,23,4,11,5,18.15,19.200000000000006,101403.39,0.0,4095.0,6.5,0
512,23,5,11,5,17.950000000000006,19.1,101470.11,0.0,4095.0,6.5,0
513,23,6,11,5,17.950000000000006,18.95,101487.64,0.0,4095.0,6.5,0
514,23,7,11,5,17.8,18.85,101521.455,0.0,4095.0,6.5,0
515,23,8,11,5,17.75,18.6,101525.68,0.0,4095.0,6.5,0
516,23,9,11,5,17.65,18.55,101520.67,0.0,4095.0,6.5,0
517,23,10,11,5,17.6,18.55,101452.575,0.0,4095.0,6.5,0
518,23,11,11,5,17.6,18.5,101376.2,0.0,4095.0,6.5,0
519,23,12,11,5,17.5,18.5,101321.505,0.0,4095.0,6.5,0
520,23,13,11,5,17.5,18.55,101300.76,0.0,4095.0,6.5,0
521,23,14,11,5,17.5,18.65,101276.0,0.0,4095.0,6.5,0
522,23,15,11,5,17.55,18.8,101234.13,0.0,4095.0,6.5,0
523,23,16,11,5,17.6,18.85,101269.945,0.0,4095.0,6.5,0
524,23,17,11,5,18.0,18.95,101284.385,0.0,4095.0,6.5,0
525,23,18,11,5,17.950000000000006,19.05,101260.4,0.0,4095.0,6.5,0
526,23,19,11,5,17.8,19.1,101167.04,0.0,4095.0,6.5,0
527,23,20,11,5,18.0,19.15,101146.275,0.0,4095.0,6.5,0
528,23,21,11,5,18.0,19.25,101061.325,0.0,4095.0,6.5,0
529,23,22,11,5,18.0,19.25,100990.17,0.0,4095.0,6.5,0
530,23,23,11,5,18.0,19.3,100904.02,0.0,4095.0,6.5,0
531,24,0,11,6,18.0,19.3,100820.105,0.0,4095.0,6.0,0
532,24,1,11,6,18.05,19.3,100777.36,0.0,4095.0,6.0,0
533,24,2,11,6,18.1,19.450000000000006,100706.87,0.0,4095.0,6.0,0
534,24,3,11,6,18.2,19.35,100634.46,0.0,4095.0,6.0,0
535,24,4,11,6,18.1,19.3,100472.36,0.0,4095.0,6.0,0
536,24,5,11,6,18.1,19.25,100356.715,0.0,4095.0,6.0,0
537,24,6,11,6,18.4,19.2,100216.175,11.0,3972.5,6.0,0
538,24,7,11,6,18.6,19.3,100084.115,16.0,4035.5,6.0,0
539,24,8,11,6,18.7,19.25,99955.745,6.0,4095.0,6.0,0
540,24,9,11,6,19.450000000000006,19.25,99764.095,20.0,4032.166666666666,6.0,0
541,24,10,11,6,20.8,19.3,99515.6,9.0,3028.083333333333,6.0,0
542,24,11,11,6,23.0,19.5,99208.94,0.0,2335.1666666666665,6.0,0
543,24,12,11,6,31.45,19.55,98893.57,78.0,2358.833333333333,6.0,0
544,24,13,11,6,29.55,19.6,98765.455,3.0,4095.0,6.0,0
545,24,14,11,6,25.4,19.6,98678.52,0.0,4095.0,6.0,0
546,24,15,11,6,23.3,19.35,98618.795,12.0,3633.75,6.0,0
547,24,16,11,6,27.2,19.3,98705.185,51.0,2342.75,6.0,0
548,24,17,11,6,32.05,19.45,98806.215,32.0,2353.1666666666665,6.0,0
549,24,18,11,6,32.15000000000001,19.7,98901.53,192.0,2519.75,6.0,0
550,24,19,11,6,32.7,19.55,99014.185,42.0,2558.4166666666665,6.0,0
551,24,20,11,6,30.5,19.45,99163.265,22.0,3226.333333333333,6.0,0
552,24,21,11,6,28.55,19.4,99319.585,0.0,4095.0,6.0,0
553,24,22,11,6,28.35,19.35,99487.19,0.0,4095.0,6.0,0
554,24,23,11,6,28.15,19.3,99611.225,0.0,4095.0,6.0,0
555,25,0,11,0,28.05,19.35,99729.85,0.0,4095.0,6.0,0
556,25,1,11,0,27.6,19.35,99916.365,0.0,4095.0,6.0,0
557,25,2,11,0,27.15,19.25,100071.535,0.0,4095.0,6.0,0
558,25,3,11,0,26.8,19.3,100214.43,0.0,4095.0,6.0,0
559,25,4,11,0,26.3,19.3,100358.055,0.0,4095.0,6.0,0
560,25,5,11,0,25.85,19.25,100463.73,0.0,4095.0,6.0,0
561,25,6,11,0,24.25,19.3,100564.55,43.0,3813.0,6.0,0
562,25,7,11,0,33.0,19.3,100654.86,45.0,3060.166666666666,6.0,0
563,25,8,11,0,33.0,19.5,100734.725,63.0,3530.333333333333,6.0,0
564,25,9,11,0,31.9,19.35,100779.33,0.0,4095.0,6.0,0
565,25,10,11,0,31.05,19.4,100768.36,0.0,4093.833333333334,6.0,0
566,25,11,11,0,31.0,19.4,100753.27,0.0,4095.0,6.0,0
567,26,13,11,1,35.95,22.0,101459.01,132.0,2321.5454545454545,7.25,1
568,26,14,11,1,39.85,21.4,101453.265,408.0,2896.666666666666,7.25,1
569,26,15,11,1,41.1,21.35,101458.515,0.0,4095.0,7.25,1
570,26,16,11,1,39.0,21.05,101501.92,0.0,4095.0,7.25,1
571,26,17,11,1,38.9,20.9,101552.35,0.0,4095.0,7.25,1
572,26,18,11,1,38.05,20.75,101652.08,0.0,4095.0,7.25,1
573,26,19,11,1,37.3,20.65,101733.175,0.0,4095.0,7.25,1
574,26,20,11,1,37.0,20.6,101786.45,0.0,4095.0,7.25,1
575,26,21,11,1,36.40000000000001,20.55,101804.79,0.0,4095.0,7.25,1
576,26,22,11,1,32.6,20.5,101841.49,0.0,4095.0,7.25,1
577,26,23,11,1,33.3,20.35,101846.07,0.0,4095.0,7.25,1
578,27,0,11,2,33.5,20.25,101848.935,0.0,4095.0,7.58,0
579,27,1,11,2,32.3,20.15,101909.735,0.0,4095.0,7.58,0
580,27,2,11,2,31.6,20.1,101939.4,0.0,4095.0,7.58,0
581,27,3,11,2,31.45,19.9,101938.15,0.0,4095.0,7.58,0
582,27,4,11,2,31.4,19.8,101916.95,0.0,4095.0,7.58,0
583,27,5,11,2,31.45,19.7,101942.94,0.0,4095.0,7.58,0
584,27,6,11,2,31.25,19.6,101938.36,0.0,4095.0,7.58,0
585,27,7,11,2,30.85,19.45,101913.76,0.0,4095.0,7.58,0
586,27,8,11,2,30.65,19.35,101901.125,0.0,4095.0,7.58,0
587,27,9,11,2,28.6,19.2,101792.04,0.0,4095.0,7.58,0
588,27,10,11,2,29.05,19.1,101624.235,0.0,4088.5,7.58,0
589,27,11,11,2,30.9,19.1,101538.195,0.0,4089.666666666666,7.58,0
590,27,12,11,2,31.05,19.1,101457.58,0.0,4095.0,7.58,0
591,27,13,11,2,31.1,19.15,101243.945,0.0,4095.0,7.58,0
592,27,14,11,2,31.2,19.15,101093.15,0.0,4095.0,7.58,0
593,27,15,11,2,31.35,19.2,100909.94,0.0,4095.0,7.58,0
594,27,16,11,2,32.25,19.2,100759.425,0.0,4095.0,7.58,0
595,27,17,11,2,32.349999999999994,19.25,100482.86,0.0,4095.0,7.58,0
596,27,18,11,2,32.8,19.25,100312.46,0.0,4095.0,7.58,0
597,27,19,11,2,32.95,19.3,100160.9,0.0,4095.0,7.58,0
598,27,20,11,2,33.05,19.3,99966.225,0.0,4095.0,7.58,0
599,27,21,11,2,33.1,19.4,99955.495,0.0,4095.0,7.58,0
600,27,22,11,2,33.2,19.4,99927.835,0.0,4095.0,7.58,0
601,27,23,11,2,33.5,19.4,99866.92,0.0,4095.0,7.58,0
602,28,0,11,3,33.4,19.4,99835.85,0.0,4095.0,8.5,0
603,28,1,11,3,33.4,19.35,99870.965,0.0,4095.0,8.5,0
604,28,2,11,3,33.25,19.3,99866.115,0.0,4095.0,8.5,0
605,28,3,11,3,33.05,19.3,99903.21,0.0,4095.0,8.5,0
606,28,4,11,3,32.8,19.2,99930.87,0.0,4095.0,8.5,0
607,28,5,11,3,31.9,19.1,99999.185,0.0,4095.0,8.5,0
608,28,6,11,3,31.3,19.0,100059.68,0.0,4095.0,8.5,0
609,28,7,11,3,31.3,18.95,100141.445,0.0,4095.0,8.5,0
610,28,8,11,3,31.3,18.8,100234.58,0.0,4095.0,8.5,0
611,28,9,11,3,31.3,18.75,100318.43,0.0,4095.0,8.5,0
612,28,10,11,3,31.35,18.55,100406.15,0.0,4095.0,8.5,0
613,28,11,11,3,31.15,18.5,100537.74,0.0,4095.0,8.5,0
614,28,12,11,3,31.1,18.35,100676.48,0.0,4095.0,8.5,0
615,28,13,11,3,31.05,18.3,100787.99,0.0,4095.0,8.5,0
616,28,14,11,3,30.25,18.2,100978.075,0.0,4095.0,8.5,0
617,28,15,11,3,25.45,18.1,101091.66,0.0,4095.0,8.5,0
618,28,16,11,3,25.5,18.0,101275.315,0.0,4095.0,8.5,0
619,28,17,11,3,22.25,17.85,101446.25,0.0,4095.0,8.5,0
620,28,18,11,3,21.9,17.700000000000006,101561.62,0.0,4095.0,8.5,0
621,28,19,11,3,21.3,17.45,101677.51,0.0,4095.0,8.5,0
622,28,20,11,3,20.8,17.299999999999994,101763.34,0.0,4095.0,8.5,0
623,28,21,11,3,20.45,17.05,101872.26,0.0,4095.0,8.5,0
624,28,22,11,3,20.35,16.95,101923.18,0.0,4095.0,8.5,0
625,28,23,11,3,20.2,16.75,101970.03,0.0,4095.0,8.5,0
626,29,0,11,4,20.15,16.5,101963.1,0.0,4095.0,6.32,0
627,29,1,11,4,20.1,16.35,102013.195,0.0,4095.0,6.32,0
628,29,2,11,4,19.9,16.2,101996.045,0.0,4095.0,6.32,0
629,29,3,11,4,19.8,16.0,101962.27,0.0,4095.0,6.32,0
630,29,4,11,4,19.7,15.9,102005.49,0.0,4095.0,6.32,0
631,29,5,11,4,19.6,15.75,102045.99,0.0,4095.0,6.32,0
632,29,6,11,4,19.6,15.65,102102.67,0.0,4095.0,6.32,0
633,29,7,11,4,19.5,15.6,102134.86,0.0,4095.0,6.32,0
634,29,8,11,4,19.4,15.45,102120.79,0.0,4095.0,6.32,0
635,29,9,11,4,19.3,15.3,102099.56,0.0,4095.0,6.32,0
636,29,10,11,4,19.2,15.3,102064.565,0.0,4095.0,6.32,0
637,29,11,11,4,19.1,15.3,101968.97,0.0,4095.0,6.32,0
638,29,12,11,4,19.1,15.25,101934.055,0.0,4095.0,6.32,0
639,29,13,11,4,19.25,15.2,101899.43,0.0,4095.0,6.32,0
640,29,14,11,4,19.0,15.2,101897.185,0.0,4095.0,6.32,0
641,29,15,11,4,19.0,15.2,101864.915,0.0,4095.0,6.32,0
642,29,16,11,4,19.0,15.25,101874.1,0.0,4095.0,6.32,0
643,29,17,11,4,18.9,15.25,101882.545,0.0,4095.0,6.32,0
644,29,18,11,4,18.9,15.2,101827.845,0.0,4095.0,6.32,0
645,29,19,11,4,18.7,15.2,101819.98,0.0,4095.0,6.32,0
646,29,20,11,4,18.5,15.2,101856.72,0.0,4095.0,6.32,0
647,29,21,11,4,18.35,15.05,101803.33,0.0,4095.0,6.32,0
648,29,22,11,4,18.15,15.0,101749.505,0.0,4095.0,6.32,0
649,29,23,11,4,17.95,14.95,101686.16,0.0,4095.0,6.32,0
650,30,0,11,5,17.75,14.7,101647.295,0.0,4095.0,7.55,0
651,30,1,11,5,17.450000000000006,14.75,101657.61,0.0,4095.0,7.55,0
652,30,2,11,5,17.2,14.45,101608.765,0.0,4095.0,7.55,0
653,30,3,11,5,17.1,14.3,101635.02,0.0,4095.0,7.55,0
654,30,4,11,5,17.1,14.15,101604.03,0.0,4095.0,7.55,0
655,30,5,11,5,16.8,14.05,101606.48,0.0,4095.0,7.55,0
656,30,6,11,5,16.7,13.85,101646.365,0.0,4095.0,7.55,0
657,30,7,11,5,16.65,13.6,101652.205,0.0,4095.0,7.55,0
658,30,8,11,5,16.6,13.6,101616.345,0.0,4095.0,7.55,0
659,30,9,11,5,16.6,13.35,101622.54,0.0,4095.0,7.55,0
660,30,10,11,5,16.55,13.3,101580.77,0.0,4095.0,7.55,0
661,30,11,11,5,16.0,13.25,101510.7,0.0,4095.0,7.55,0
662,30,12,11,5,16.25,13.3,101430.335,0.0,4095.0,7.55,0
663,30,13,11,5,16.1,13.3,101379.285,0.0,4095.0,7.55,0
664,30,14,11,5,16.1,13.4,101376.98,0.0,4095.0,7.55,0
665,30,15,11,5,16.1,13.55,101374.0,0.0,4095.0,7.55,0
666,2,8,12,0,36.4,16.5,100478.86,46.0,3760.6,6.92,0
667,2,9,12,0,33.35,14.95,100499.935,0.0,4095.0,6.92,0
668,2,10,12,0,30.8,14.85,100414.77,0.0,4093.916666666666,6.92,0
669,2,11,12,0,28.9,14.8,100359.66,0.0,4070.333333333334,6.92,0
670,2,12,12,0,27.45000000000001,14.8,100256.75,0.0,4095.0,6.92,0
671,2,13,12,0,28.1,14.65,100257.33,0.0,4095.0,6.92,0
672,2,14,12,0,28.3,14.7,100258.61,0.0,4095.0,6.92,0
673,2,15,12,0,24.75,14.6,100266.115,0.0,4095.0,6.92,0
674,2,16,12,0,23.4,14.55,100233.67,0.0,4095.0,6.92,0
675,2,17,12,0,22.9,14.4,100271.585,0.0,4095.0,6.92,0
676,2,18,12,0,22.3,14.25,100263.57,0.0,4095.0,6.92,0
677,2,19,12,0,21.9,14.1,100219.475,0.0,4095.0,6.92,0
678,2,20,12,0,20.05,13.9,100147.0,0.0,4095.0,6.92,0
679,2,21,12,0,20.3,13.6,100170.055,0.0,4095.0,6.92,0
680,2,22,12,0,20.3,13.55,100071.3,22.0,3343.5,6.92,0
681,2,23,12,0,20.7,13.55,99960.105,38.0,3693.333333333334,6.92,0
682,3,0,12,1,20.6,13.45,99907.615,0.0,4095.0,6.45,1
683,3,1,12,1,20.6,13.4,99886.225,0.0,4095.0,6.45,1
684,3,2,12,1,20.6,13.4,99788.6,0.0,4095.0,6.45,1
685,3,3,12,1,20.7,13.35,99772.45,0.0,4095.0,6.45,1
686,3,4,12,1,20.6,13.3,99677.945,0.0,4095.0,6.45,1
687,3,5,12,1,20.6,13.3,99630.66,0.0,4095.0,6.45,1
688,3,6,12,1,20.950000000000006,13.25,99584.225,0.0,4095.0,6.45,1
689,3,7,12,1,28.6,13.35,99569.07,130.0,2555.4166666666665,6.45,1
690,3,8,12,1,32.4,13.65,99525.87,44.0,3925.916666666666,6.45,1
691,3,9,12,1,30.15,13.55,99474.895,0.0,4062.333333333334,6.45,1
692,3,10,12,1,30.3,13.55,99390.7,0.0,3942.0,6.45,1
693,3,11,12,1,28.2,13.6,99303.45,0.0,3850.833333333334,6.45,1
694,3,12,12,1,26.6,13.7,99258.82,0.0,3895.25,6.45,1
695,3,13,12,1,26.75,13.75,99297.21,0.0,4010.666666666666,6.45,1
696,3,14,12,1,26.8,13.8,99396.535,0.0,4086.666666666666,6.45,1
697,3,15,12,1,26.70000000000001,13.85,99436.905,0.0,4095.0,6.45,1
698,3,16,12,1,26.3,13.9,99523.5,0.0,4095.0,6.45,1
699,3,17,12,1,23.35,13.9,99617.57,0.0,4095.0,6.45,1
700,3,18,12,1,23.35,13.95,99668.145,0.0,4095.0,6.45,1
701,3,19,12,1,22.8,14.0,99702.705,0.0,4095.0,6.45,1
702,3,20,12,1,22.1,14.0,99728.28,0.0,4095.0,6.45,1
703,3,21,12,1,20.55,14.1,99723.925,17.0,3979.0,6.45,1
704,3,22,12,1,21.05,14.2,99753.92,35.0,2700.9166666666665,6.45,1
705,3,23,12,1,21.6,14.25,99798.98,31.0,3718.0,6.45,1
706,4,0,12,2,22.05,14.35,99876.39,0.0,4095.0,6.8,1
707,4,1,12,2,21.2,14.4,99948.89,0.0,4095.0,6.8,1
